Supplementary Table 6: Expected counts of small RNAs derived from NIRVS in four small RNA datasets derived from an Ixodes scapularis cell line (ISE6 cells-NY3 cells) [BioProject Accession PRJNA315659]. Expected transcript counts were calculated by Salmon (v0.8.2). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIRVS characteristics,,,Expected number of NIRVS-derived small RNAs for each k-mer (as calculated by Salmon),,,,,,,,,,,,,,,,,,,,,,,,,,
NIRVS ID (DS- represents a genomc scaffold),Viral order of origin,Viral family of origin,18 nt sense,18 nt antisense,19 nt sense,19 nt antisense,20 nt sense,20 nt antisense,21 nt sense,21 nt antisense,22 nt sense,22 nt antisense,23 nt sense,23 nt antisense,24 nt sense,24 nt antisense,25 nt sense,25 nt antisense,26 nt sense,26 nt antisense,27 nt sense,27 nt antisense,28 nt sense,28 nt antisense,29 nt sense,29 nt antisense,30 nt sense,30 nt antisense,Total number of expected reads per NIRVS
DS620777,Unassigned,Chuviridae,1,7,0,1,0,4,2,13,0,8,0,15,0,8,0,11,0,71,0,112,0,56,0,42,0,16,367
DS629467,Bunyavirales,Nairoviridae,0,3,1,2,4,4,10,12,32,40,5,2,0,3,0,4,0,9,0,25,0,22,0,8,0,2,188
DS642409,Bunyavirales,Phenuviridae,0,1,1,0,0,1,0,2,2,4,0,1,0,4,0,4,0,4,0,21,0,26,0,10,0,0,81
DS647864,Bunyavirales,Nairoviridae,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,4,0,1,0,17,0,5,0,1,33
DS651135_1,Bunyavirales,Phenuviridae,0,5,0,8,2,12,2,8,8,22.7603,0,16.6573,0,18.928,0,25,0,61.7733,0,134,0,252.575,0,46.2774,0,11.2701,634.2414
DS651135_2,Bunyavirales,Phenuviridae,0,0,0,0,0,2,0,3,2,8,0,1,0,1,0,5,0,10,0,17,0,14,0,0,0,0,63
DS651135_3,Bunyavirales,Phenuviridae,0,5,0,1,0,3,3,1,1,5.23969,0,6.34273,1,1.07197,0,7,0,13.2267,0,36,0,57.4245,0,10.7226,0,4.72993,156.75812
DS655556,Bunyavirales,Nairoviridae,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3
DS657283,Mononegavirales,Unassigned,0,5,0,4,0,11,1,5,3,15,0,7,0,16,0,33,0,44,0,191,0,95,0,47,0,12,489
DS660774,Mononegavirales,Rhabdoviridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475741,0,0,0,0,0,0,0.475741
DS671238,Bunyavirales,Nairoviridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DS671483_1,Unassigned,Orthomyxoviridae,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
DS671483_2,Unassigned,Orthomyxoviridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DS671639_1,Bunyavirales,Nairoviridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DS671639_2,Bunyavirales,Nairoviridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DS676225,Mononegavirales,Unassigned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DS688525,Mononegavirales,Rhabdoviridae,1,0,0,0,0,0,2,1,2,1,0,0,1,0,0,0,0,0,1,0,3,0,2,0,1,0,15
DS695038,Mononegavirales,Rhabdoviridae,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DS695981_1,Mononegavirales,Unassigned,1,5,0,3,0,2,0,10,4.61697,10,0,6,0,6,0,12,0,30.8223,0,168.646,0,291.74,0,84.2034,1,19,655.02867
DS695981_2,Mononegavirales,Unassigned,0,0,0,1,0,0,1,2,3.38303,1,1,0,0,1,0,1,0,2.17774,0,5.35411,0,14.2602,0,1.79655,0,0,34.97163
